CREATE TABLE IF NOT EXISTS PREDICATION_OPENIE                  (predication_id INTEGER PRIMARY KEY,                   pmid INTEGER,                   subject_cui VARCHAR,                   subject_name VARCHAR,                   subject_semtype VARCHAR,                   object_cui VARCHAR,                   object_name VARCHAR,                   object_semtype VARCHAR,                   predication VARCHAR,                   sentence VARCHAR );
INSERT INTO PREDICATION_OPENIE VALUES 
(0, 1374415, '2244', 'fibrinogen', 'Gene', '1934', 'beta 3', 'Gene', 'be with', 'Specifically , FG cells expressing beta 3 acquire the capacity to attach and spread on vitronectin as well as fibrinogen with beta 3 localization to focal contacts .'),
(1, 1376732, '3161', 'rhamm', 'Gene', '3161', 'receptor for hyaluronan-mediated motility', 'Gene', 'acronym for', 'It is named RHAMM , an acronym for receptor for hyaluronan-mediated motility .'),
(2, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(3, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(4, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(5, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(6, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(7, 1374413, 'MESH:D002241', 'carbohydrate', 'Chemical', 'MESH:D002241', 'carbohydrate', 'Chemical', 'feature of', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(8, 1572895, '12081', 'virus', 'Species', '10116', 'rat', 'Species', 'be in', 'We compared the surface envelope glycoprotein distribution and the budding polarity of four RNA viruses in Fischer rat thyroid -LRB- FRT -RRB- cells and in CaCo-2 cells derived from a human colon carcinoma .'),
(216, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(217, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(218, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(219, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(220, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(221, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(222, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(223, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(224, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(225, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(226, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(227, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(228, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(229, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(230, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(231, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(232, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(233, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(234, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(235, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(236, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(237, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(238, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(239, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(240, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(241, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(242, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(243, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(244, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(245, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(246, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(247, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(248, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(249, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(250, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(251, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(252, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(253, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(254, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(255, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(256, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(257, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(258, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(259, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(260, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(261, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(262, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(263, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(264, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(265, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(266, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(267, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(268, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(269, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(270, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(271, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(272, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(273, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(274, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(275, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(276, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(277, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(278, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(279, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(280, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(281, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(282, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(283, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(284, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(285, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(286, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(287, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(288, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(289, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(290, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(291, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(292, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(293, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(294, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(295, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(296, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(297, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(298, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(299, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(300, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(301, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(302, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(303, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(304, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(305, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(306, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(307, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(308, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(309, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(310, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
